first,last,position,year,number,hometown,status,grad_year,name_last_first_initial,name_last_first,name
mike,hoffler,TE,Sr.,83,"Brooklyn, N.Y.",Senior,2022,"hoffler, m","hoffler, mike",mike hoffler
niko,rice,WR,Sr.,84,"Fallston, Md.",Senior,2020,"rice, n","rice, niko",niko rice
malone,howley,WR,Sr.,19,"Portsmouth, R.I.",Senior,2023,"howley, m","howley, malone",malone howley
chris,mottillo,TE,Sr.,86,"Fairview, Pa.",Senior,2021,"mottillo, c","mottillo, chris",chris mottillo
nick,shablom,TE,Sr.,88,"Haymarket, Va.",Senior,2019,"shablom, n","shablom, nick",nick shablom
ryan,cragun,WR,Sr.,2,"San Juan Capistrano, Calif.",Senior,2021,"cragun, r","cragun, ryan",ryan cragun
grant,ristoff,DL,Sr.,90,"Ladera Ranch, Calif.",Senior,2022,"ristoff, g","ristoff, grant",grant ristoff
ryan,mannelly,DL/LS,Sr.,92,"Atlanta, Ga.",Senior,2022,"mannelly, r","mannelly, ryan",ryan mannelly
drew,brennan,K,Sr.,93,"Downingtown, Pa.",Senior,2019,"brennan, d","brennan, drew",drew brennan
daniel,karrash,K,Sr.,94,"North Wales, Pa.",Senior,2021,"karrash, d","karrash, daniel",daniel karrash
jake,haggard,P,Jr.,95,"Laguna Niguel, Calif.",Junior,2020,"haggard, j","haggard, jake",jake haggard
david,ryslik,DL,Jr.,96,"Freehold, N.J.",Junior,2019,"ryslik, d","ryslik, david",david ryslik
mike,rodriguez,DL,Sr.,97,"Miami Lakes, Fla.",Senior,2020,"rodriguez, m","rodriguez, mike",mike rodriguez
micah,morris,DL,Sr.,98,"Pittsburgh, Pa.",Senior,2023,"morris, m","morris, micah",micah morris
ben,krimm,P,Sr.,99,"Columbus, Ohio",Senior,2022,"krimm, b","krimm, ben",ben krimm
ryan,zanelli,QB,Sr.,10,"Santa Ana, Calif.",Senior,2023,"zanelli, r","zanelli, ryan",ryan zanelli
hugh,brady,QB,Jr.,3,"Honolulu, Hawaii",Junior,2022,"brady, h","brady, hugh",hugh brady
maurcus,mcdaniel,WR,Sr.,14,"King of Prussia, Pa.",Senior,2023,"mcdaniel, m","mcdaniel, maurcus",maurcus mcdaniel
sterling,stokes,WR,Sr.,17,"Oakland, Calif.",Senior,2023,"stokes, s","stokes, sterling",sterling stokes
walter,soefker,DB,Sr.,33,"Memphis, Tenn.",Senior,2023,"soefker, w","soefker, walter",walter soefker
jack,plank,DL,Sr.,19,"Kensington, Md.",Senior,2023,"plank, j","plank, jack",jack plank
nate,white,LB,So.,20,"Dana Point, Calif.",Sophomore,2021,"white, n","white, nate",nate white
jack,fairman,LB,Sr.,23,"Bloomfield Hills, Mich.",Senior,2024,"fairman, j","fairman, jack",jack fairman
jordan,niles,RB,Sr.,24,"Clearwater, Fla.",Senior,2023,"niles, j","niles, jordan",jordan niles
shiloh,means,DB,Sr.,25,"Indianapolis, Ind.",Senior,2024,"means, s","means, shiloh",shiloh means
logan,nash,DB,Sr.,5,"Richmond Heights, Ohio",Senior,2023,"nash, l","nash, logan",logan nash
